                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
 enter setAlltoallvParameter, nblk        = 64
 pnum                                     = 0
 prow                                     = 0
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 1
 prow                                     = 0
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 2
 prow                                     = 0
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 3
 prow                                     = 0
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 4
 prow                                     = 1
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 5
 prow                                     = 1
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 6
 prow                                     = 1
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 7
 prow                                     = 1
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 8
 prow                                     = 2
 pcol                                     = 0
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 9
 prow                                     = 2
 pcol                                     = 1
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 10
 prow                                     = 2
 pcol                                     = 2
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
 pnum                                     = 11
 prow                                     = 2
 pcol                                     = 3
 nRow_in_proc                             = 0
 nCol_in_proc                             = 0
receiver_size is 0 ; receiver_size of each process is:
0 0 0 0 0 0 0 0 0 0 0 0 
sender_size is 1521369 ; sender_size of each process is:
0 0 0 231129 258048 258048 258048 258048 258048 0 0 0 
 DONE : INIT SCF Time : 1361.07 (SEC)


 LCAO ALGORITHM --------------- ION=8     ELEC=1   --------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 3.18926871662e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2382467977     -24874.4574579790    
 E_Harris       -1828.2382469351     -24874.4574598484    
 E_Fermi        -0.1174109230        -1.5974575607        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   8  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.74184713608e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2382467949     -24874.4574579412    
 E_Harris       -1828.2364302220     -24874.4327421983    
 E_Fermi        -0.1174132516        -1.5974892422        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   8  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.26445853749e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2382468020     -24874.4574580374    
 E_Harris       -1828.2390725743     -24874.4686932467    
 E_Fermi        -0.1174223454        -1.5976129703        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   8  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.76943823907e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2382468021     -24874.4574580390    
 E_Harris       -1828.2387195042     -24874.4638894806    
 E_Fermi        -0.1174202133        -1.5975839615        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   8  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.99411925539e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.2382468021     -24874.4574580382    
 E_Harris       -1828.2395021290     -24874.4745376376    
 E_Fermi        -0.1174255639        -1.5976567599        
----------------------------------------------------------
